idContainer_PK,dataAquisicao,comprimento,altura,largura,capacidade,statusContainer,vidaUtil,lotacaoAtual,idLote_FK,disponibilidade
1,2008-01-18,73.55,84.84,77.85,7499,"Em uso",170,1,460,1
2,2017-09-17,43.12,23.37,43,118,Disponivel,148,2,82,1
3,2011-04-02,52.68,37.42,90.87,2716,Desmobilizado,225,2,425,0
4,2006-04-23,33.24,30.8,62.57,3215,"Em manutenção",155,2,45,1
5,2003-08-21,57.45,38.52,96.5,3341,Desmobilizado,237,2,64,0
6,2014-03-04,97.64,98.69,48.88,3543,"Em manutenção",91,1,427,0
7,2012-04-09,42.35,6.43,70.09,1762,"Em manutenção",20,2,345,1
8,2015-08-23,66.99,47.06,86.88,1247,Disponivel,7,1,272,0
9,2006-09-11,8.1,74.84,13.49,7067,"Em manutenção",16,1,422,1
10,2010-06-28,61.31,91.4,10.52,8307,Disponivel,12,2,221,0
11,2004-10-24,64.5,70.26,84.12,4722,Desmobilizado,37,2,441,1
12,2016-08-19,41.16,98.02,74.35,6717,"Em uso",154,2,139,0
13,2005-12-08,33.25,16.42,44.46,3746,"Em manutenção",218,2,425,0
14,2002-12-16,67.04,92.39,24.84,575,Disponivel,120,2,289,1
15,2018-08-05,76.42,97.04,69.58,2121,Desmobilizado,128,2,95,0
16,2000-06-16,48.57,4.88,51.96,6464,Disponivel,165,2,427,1
17,2007-11-11,99.01,85.06,4.14,1906,Disponivel,52,1,454,1
18,2006-02-12,39.51,71.95,53.24,1752,Disponivel,90,1,440,0
19,2016-10-01,27.05,59.84,69.69,5828,Disponivel,71,2,356,0
20,2000-07-28,40.06,66.09,78.14,2229,"Em uso",238,2,276,0
21,2012-07-17,87.39,64.98,72.96,6908,"Em uso",66,1,38,1
22,2006-03-30,61.39,79.64,11.25,5450,Disponivel,134,1,70,1
23,2003-06-26,16.37,99.07,72.2,213,"Em manutenção",63,1,11,1
24,2003-10-14,83.63,60.59,76.42,2990,Desmobilizado,215,1,125,1
25,2001-02-12,13.51,93.52,6.84,3776,Disponivel,181,1,162,0
26,2009-06-25,57.07,92.57,50.65,1028,"Em uso",91,1,417,0
27,2017-12-12,1.67,5.48,92.81,9943,"Em manutenção",210,1,176,1
28,2001-10-26,84.6,74.12,80.18,3395,Desmobilizado,29,2,210,1
29,2004-01-06,62.65,34.02,38.18,7137,Desmobilizado,190,1,48,0
30,2005-09-11,25.46,67.75,60.94,7008,Desmobilizado,211,1,290,1
31,2005-11-04,43.08,86.82,81.3,4612,Disponivel,186,1,249,1
32,2015-03-31,95.1,30.27,5.26,8580,"Em manutenção",197,1,226,0
33,2019-01-22,55.09,75.49,91.8,1561,Desmobilizado,42,2,65,1
34,2014-09-22,90.25,10.16,85.38,571,Desmobilizado,211,1,383,0
35,2004-06-21,58.32,15.67,57.45,3359,Desmobilizado,134,1,244,0
36,2000-09-14,38.29,31.5,40.6,8225,"Em uso",167,1,36,1
37,2003-09-16,62.45,12.57,43.62,3723,"Em manutenção",48,2,500,0
38,2004-03-26,80.19,41.64,29.15,1331,"Em manutenção",186,1,274,1
39,2008-09-16,79.9,56.48,89.69,4826,"Em uso",127,2,33,0
40,2006-06-20,71.75,43.82,42.97,6304,Disponivel,224,2,9,1
41,2002-11-28,77.39,12.2,21.82,7846,"Em manutenção",39,2,180,1
42,2010-06-30,96.08,36.88,85.91,1510,"Em manutenção",78,1,209,0
43,2004-04-08,31.89,98.48,61.51,1371,"Em manutenção",218,1,110,0
44,2011-10-05,12.23,29.17,53.12,3506,Disponivel,118,1,327,0
45,2002-11-23,16.03,85.01,40.59,867,"Em manutenção",24,2,317,0
46,2009-04-10,45.08,46.33,89.99,3787,"Em uso",12,2,413,0
47,2002-02-02,93.02,30.91,47.49,7620,"Em manutenção",74,2,482,1
48,2005-06-25,83.85,77.55,1.17,1117,Desmobilizado,27,1,148,0
49,2013-11-07,48.3,88.68,42.01,2171,Disponivel,135,2,469,1
50,2006-02-12,57.74,22.91,70.14,3141,Desmobilizado,3,2,314,1
51,2018-10-11,5.07,44.6,94.43,707,Desmobilizado,150,1,232,0
52,2018-05-30,99.5,59.85,74.99,4098,Desmobilizado,178,1,245,1
53,2018-12-27,48.67,71.89,70.86,6677,"Em uso",137,2,253,0
54,2003-11-08,68.37,66.55,8.26,3653,"Em uso",166,1,10,0
55,2018-11-17,91.34,84.19,91.79,1781,Disponivel,229,2,451,1
56,2000-07-03,41.52,31.58,53.55,5852,"Em manutenção",1,1,321,1
57,2001-04-10,46.74,72.68,52.48,5629,"Em manutenção",103,2,382,0
58,2011-04-28,31.75,9.05,41.23,6937,Desmobilizado,150,2,325,1
59,2007-03-11,74.36,51.85,59.16,6671,Disponivel,97,2,435,1
60,2009-10-28,68.97,4.85,28.73,8288,"Em uso",226,1,364,0
61,2002-06-05,61.46,73.2,89.41,6356,Disponivel,155,1,187,0
62,2003-10-13,80.57,74.73,69.29,5960,"Em uso",155,1,121,1
63,2002-07-13,19.18,40.36,40.05,647,Desmobilizado,212,2,286,0
64,2006-07-08,13.36,38.42,75.66,337,"Em manutenção",14,2,459,0
65,2011-10-22,46.46,75.21,20.38,8665,Disponivel,189,1,370,1
66,2011-10-22,38.44,84.02,85.94,7633,"Em manutenção",128,1,244,0
67,2001-10-25,90.89,56.39,44.15,6140,"Em uso",136,1,474,1
68,2009-07-17,66.39,45.65,13.47,4391,"Em uso",213,1,5,0
69,2010-02-09,14.52,20.83,43.21,4903,"Em uso",83,2,369,0
70,2001-02-24,2.42,29.18,19.93,2795,Disponivel,82,1,4,1
71,2013-11-15,1.68,8.96,88.75,7657,Desmobilizado,120,1,27,0
72,2017-10-07,76.35,55.07,97.28,1574,"Em manutenção",236,2,254,1
73,2012-12-02,82.46,64.87,81.04,7940,"Em manutenção",172,2,283,0
74,2010-02-01,23.76,58.48,47.45,1242,"Em uso",240,1,299,0
75,2012-06-12,47.85,87.49,36.69,9522,"Em uso",20,2,89,0
76,2002-03-01,36.36,67.5,17.53,7972,Disponivel,190,2,413,0
77,2014-12-26,98.59,63.85,80.52,147,"Em manutenção",131,1,61,0
78,2004-02-26,92.55,20.66,91.78,5298,"Em manutenção",15,2,496,1
79,2015-12-24,10.78,23.13,7.95,8044,"Em uso",170,1,45,0
80,2006-10-31,61.56,47.37,27.38,1171,"Em uso",195,2,248,1
81,2017-02-07,26.66,49.29,75.33,8735,"Em uso",107,2,432,0
82,2002-11-12,59.29,25.79,96.34,5865,"Em uso",28,1,333,0
83,2013-08-25,19.38,66.46,70.3,4777,Desmobilizado,167,2,328,1
84,2009-03-19,37.65,96.73,66.86,9635,Disponivel,237,2,351,1
85,2005-07-15,31.88,58.64,75.54,5056,"Em uso",154,2,418,1
86,2010-01-22,57.26,47.9,92.86,4234,Desmobilizado,211,2,210,1
87,2013-04-16,81.57,4.72,52.23,4003,"Em uso",69,2,438,1
88,2010-05-04,16.65,14.26,78.41,7305,Disponivel,102,1,97,0
89,2016-07-31,93.45,43.3,32.59,1783,Desmobilizado,175,1,105,1
